0.00.074.431 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.212 I srv    load_model: loading model 'base-q8.gguf'
0.00.638.988 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.640.901 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.645.825 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.540.692 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.04.545.077 I srv  llama_server: model loaded
0.04.545.081 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.075.842 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
62.50.273.189 I slot print_timing: id  0 | task 150734 | n_decoded =   1222, tg =  36.83 t/s, tg_3s =  33.19 t/s
62.51.426.013 I slot print_timing: id  1 | task 151789 | n_decoded =    209, tg =  34.68 t/s, tg_3s =  33.83 t/s
62.53.295.998 I slot print_timing: id  0 | task 150734 | n_decoded =   1325, tg =  36.60 t/s, tg_3s =  34.07 t/s
62.54.444.239 I slot print_timing: id  1 | task 151789 | n_decoded =    311, tg =  34.38 t/s, tg_3s =  33.79 t/s
62.55.451.289 I slot print_timing: id  0 | task 150734 | prompt eval time =     319.61 ms /    30 tokens (   10.65 ms per token,    93.87 tokens per second)
62.55.451.291 I slot print_timing: id  0 | task 150734 |        eval time =   38355.04 ms /  1400 tokens (   27.40 ms per token,    36.50 tokens per second)
62.55.451.292 I slot print_timing: id  0 | task 150734 |       total time =   38674.65 ms /  1430 tokens
62.55.451.292 I slot print_timing: id  0 | task 150734 |    graphs reused =     150701
62.55.451.310 I slot      release: id  0 | task 150734 | stop processing: n_tokens = 1488, truncated = 0
62.57.448.721 I slot print_timing: id  1 | task 151789 | n_decoded =    454, tg =  37.68 t/s, tg_3s =  47.60 t/s
63.00.449.161 I slot print_timing: id  1 | task 151789 | n_decoded =    615, tg =  40.86 t/s, tg_3s =  53.66 t/s
63.03.450.926 I slot print_timing: id  1 | task 151789 | n_decoded =    778, tg =  43.10 t/s, tg_3s =  54.30 t/s
63.03.818.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.745 (> 0.100 thold), f_keep = 0.047
63.03.852.556 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.504 MiB)
63.03.858.590 I slot launch_slot_: id  0 | task 152590 | processing task, is_child = 0
63.03.893.209 W slot create_check: id  0 | task 152590 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
63.06.473.736 I slot print_timing: id  1 | task 151789 | n_decoded =    882, tg =  41.85 t/s, tg_3s =  34.41 t/s
63.07.190.189 I slot print_timing: id  0 | task 152590 | n_decoded =    107, tg =  35.58 t/s, tg_3s =  35.58 t/s
63.09.478.541 I slot print_timing: id  1 | task 151789 | n_decoded =    987, tg =  40.99 t/s, tg_3s =  34.94 t/s
63.10.196.032 I slot print_timing: id  0 | task 152590 | n_decoded =    212, tg =  35.26 t/s, tg_3s =  34.93 t/s
63.12.488.418 I slot print_timing: id  1 | task 151789 | n_decoded =   1092, tg =  40.31 t/s, tg_3s =  34.89 t/s
63.13.201.370 I slot print_timing: id  0 | task 152590 | n_decoded =    317, tg =  35.15 t/s, tg_3s =  34.94 t/s
63.15.505.501 I slot print_timing: id  1 | task 151789 | n_decoded =   1198, tg =  39.79 t/s, tg_3s =  35.13 t/s
63.16.215.220 I slot print_timing: id  0 | task 152590 | n_decoded =    423, tg =  35.16 t/s, tg_3s =  35.17 t/s
63.18.523.845 I slot print_timing: id  1 | task 151789 | n_decoded =   1302, tg =  39.31 t/s, tg_3s =  34.46 t/s
63.19.216.594 I slot print_timing: id  0 | task 152590 | n_decoded =    525, tg =  34.92 t/s, tg_3s =  33.98 t/s
63.21.359.021 I slot print_timing: id  1 | task 151789 | prompt eval time =     298.42 ms /    53 tokens (    5.63 ms per token,   177.60 tokens per second)
63.21.359.023 I slot print_timing: id  1 | task 151789 |        eval time =   35960.34 ms /  1400 tokens (   25.69 ms per token,    38.93 tokens per second)
63.21.359.024 I slot print_timing: id  1 | task 151789 |       total time =   36258.76 ms /  1453 tokens
63.21.359.025 I slot print_timing: id  1 | task 151789 |    graphs reused =     151747
63.21.359.044 I slot      release: id  1 | task 151789 | stop processing: n_tokens = 1511, truncated = 0
63.22.222.330 I slot print_timing: id  0 | task 152590 | n_decoded =    645, tg =  35.76 t/s, tg_3s =  39.92 t/s
63.25.237.256 I slot print_timing: id  0 | task 152590 | n_decoded =    802, tg =  38.09 t/s, tg_3s =  52.07 t/s
63.26.751.349 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.700 (> 0.100 thold), f_keep = 0.042
63.26.784.381 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.348 MiB)
63.26.789.442 I slot launch_slot_: id  1 | task 153478 | processing task, is_child = 0
63.26.817.343 W slot create_check: id  1 | task 153478 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
63.28.242.852 I slot print_timing: id  0 | task 152590 | n_decoded =    929, tg =  38.61 t/s, tg_3s =  42.25 t/s
63.30.100.962 I slot print_timing: id  1 | task 153478 | n_decoded =    107, tg =  35.37 t/s, tg_3s =  35.37 t/s
63.31.270.947 I slot print_timing: id  0 | task 152590 | n_decoded =   1035, tg =  38.21 t/s, tg_3s =  35.01 t/s
63.33.113.429 I slot print_timing: id  1 | task 153478 | n_decoded =    212, tg =  35.11 t/s, tg_3s =  34.86 t/s
63.34.298.803 I slot print_timing: id  0 | task 152590 | n_decoded =   1141, tg =  37.89 t/s, tg_3s =  35.01 t/s
63.36.114.088 I slot print_timing: id  1 | task 153478 | n_decoded =    318, tg =  35.18 t/s, tg_3s =  35.33 t/s
63.37.309.158 I slot print_timing: id  0 | task 152590 | n_decoded =   1247, tg =  37.64 t/s, tg_3s =  35.21 t/s
63.39.125.932 I slot print_timing: id  1 | task 153478 | n_decoded =    422, tg =  35.02 t/s, tg_3s =  34.53 t/s
63.40.333.249 I slot print_timing: id  0 | task 152590 | n_decoded =   1351, tg =  37.37 t/s, tg_3s =  34.39 t/s
63.41.703.045 I slot print_timing: id  0 | task 152590 | prompt eval time =     324.61 ms /    35 tokens (    9.27 ms per token,   107.82 tokens per second)
63.41.703.055 I slot print_timing: id  0 | task 152590 |        eval time =   37519.83 ms /  1400 tokens (   26.80 ms per token,    37.31 tokens per second)
63.41.703.056 I slot print_timing: id  0 | task 152590 |       total time =   37844.44 ms /  1435 tokens
63.41.703.057 I slot print_timing: id  0 | task 152590 |    graphs reused =     152540
63.41.703.103 I slot      release: id  0 | task 152590 | stop processing: n_tokens = 1493, truncated = 0
63.42.132.566 I slot print_timing: id  1 | task 153478 | n_decoded =    537, tg =  35.67 t/s, tg_3s =  38.25 t/s
63.45.138.964 I slot print_timing: id  1 | task 153478 | n_decoded =    702, tg =  38.86 t/s, tg_3s =  54.88 t/s
63.46.992.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 0.042
63.47.027.963 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.641 MiB)
63.47.033.518 I slot launch_slot_: id  0 | task 154282 | processing task, is_child = 0
63.47.066.241 W slot create_check: id  0 | task 154282 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
63.48.153.772 I slot print_timing: id  1 | task 153478 | n_decoded =    834, tg =  39.57 t/s, tg_3s =  43.78 t/s
63.50.314.530 I slot print_timing: id  0 | task 154282 | n_decoded =    104, tg =  34.47 t/s, tg_3s =  34.47 t/s
63.51.171.808 I slot print_timing: id  1 | task 153478 | n_decoded =    938, tg =  38.93 t/s, tg_3s =  34.46 t/s
63.53.319.637 I slot print_timing: id  0 | task 154282 | n_decoded =    209, tg =  34.70 t/s, tg_3s =  34.94 t/s
63.54.190.740 I slot print_timing: id  1 | task 153478 | n_decoded =   1043, tg =  38.47 t/s, tg_3s =  34.78 t/s
63.56.328.325 I slot print_timing: id  0 | task 154282 | n_decoded =    315, tg =  34.88 t/s, tg_3s =  35.23 t/s
63.57.214.774 I slot print_timing: id  1 | task 153478 | n_decoded =   1149, tg =  38.12 t/s, tg_3s =  35.05 t/s
63.59.353.778 I slot print_timing: id  0 | task 154282 | n_decoded =    421, tg =  34.92 t/s, tg_3s =  35.04 t/s
64.00.222.680 I slot print_timing: id  1 | task 153478 | n_decoded =   1254, tg =  37.83 t/s, tg_3s =  34.91 t/s
64.02.380.806 I slot print_timing: id  0 | task 154282 | n_decoded =    526, tg =  34.87 t/s, tg_3s =  34.69 t/s
64.03.234.969 I slot print_timing: id  1 | task 153478 | n_decoded =   1359, tg =  37.58 t/s, tg_3s =  34.86 t/s
64.04.419.087 I slot print_timing: id  1 | task 153478 | prompt eval time =     286.59 ms /    31 tokens (    9.24 ms per token,   108.17 tokens per second)
64.04.419.090 I slot print_timing: id  1 | task 153478 |        eval time =   37343.05 ms /  1400 tokens (   26.67 ms per token,    37.49 tokens per second)
64.04.419.091 I slot print_timing: id  1 | task 153478 |       total time =   37629.63 ms /  1431 tokens
64.04.419.091 I slot print_timing: id  1 | task 153478 |    graphs reused =     153420
64.04.419.110 I slot      release: id  1 | task 153478 | stop processing: n_tokens = 1489, truncated = 0
64.05.383.776 I slot print_timing: id  0 | task 154282 | n_decoded =    651, tg =  35.99 t/s, tg_3s =  41.63 t/s
64.08.389.786 I slot print_timing: id  0 | task 154282 | n_decoded =    811, tg =  38.45 t/s, tg_3s =  53.23 t/s
64.09.317.961 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.606 (> 0.100 thold), f_keep = 0.042
64.09.348.600 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.172 MiB)
64.09.354.520 I slot launch_slot_: id  1 | task 155148 | processing task, is_child = 0
64.09.383.556 W slot create_check: id  1 | task 155148 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
64.11.400.320 I slot print_timing: id  0 | task 154282 | n_decoded =    928, tg =  38.50 t/s, tg_3s =  38.86 t/s
64.12.666.256 I slot print_timing: id  1 | task 155148 | n_decoded =    108, tg =  35.68 t/s, tg_3s =  35.68 t/s
64.14.410.841 I slot print_timing: id  0 | task 154282 | n_decoded =   1034, tg =  38.14 t/s, tg_3s =  35.21 t/s
64.15.688.551 I slot print_timing: id  1 | task 155148 | n_decoded =    213, tg =  35.21 t/s, tg_3s =  34.74 t/s
64.17.425.063 I slot print_timing: id  0 | task 154282 | n_decoded =   1139, tg =  37.81 t/s, tg_3s =  34.83 t/s
64.18.692.689 I slot print_timing: id  1 | task 155148 | n_decoded =    317, tg =  35.01 t/s, tg_3s =  34.62 t/s
64.20.446.781 I slot print_timing: id  0 | task 154282 | n_decoded =   1240, tg =  37.41 t/s, tg_3s =  33.42 t/s
64.21.703.258 I slot print_timing: id  1 | task 155148 | n_decoded =    418, tg =  34.65 t/s, tg_3s =  33.55 t/s
64.23.448.229 I slot print_timing: id  0 | task 154282 | n_decoded =   1342, tg =  37.12 t/s, tg_3s =  33.98 t/s
64.24.710.000 I slot print_timing: id  1 | task 155148 | n_decoded =    521, tg =  34.57 t/s, tg_3s =  34.26 t/s
64.25.115.349 I slot print_timing: id  0 | task 154282 | prompt eval time =     263.86 ms /    41 tokens (    6.44 ms per token,   155.38 tokens per second)
64.25.115.352 I slot print_timing: id  0 | task 154282 |        eval time =   37817.96 ms /  1400 tokens (   27.01 ms per token,    37.02 tokens per second)
64.25.115.352 I slot print_timing: id  0 | task 154282 |       total time =   38081.82 ms /  1441 tokens
64.25.115.353 I slot print_timing: id  0 | task 154282 |    graphs reused =     154216
64.25.115.371 I slot      release: id  0 | task 154282 | stop processing: n_tokens = 1499, truncated = 0
64.27.710.286 I slot print_timing: id  1 | task 155148 | n_decoded =    679, tg =  37.57 t/s, tg_3s =  52.66 t/s
64.30.080.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.589 (> 0.100 thold), f_keep = 0.042
64.30.111.326 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.563 MiB)
64.30.116.775 I slot launch_slot_: id  0 | task 155956 | processing task, is_child = 0
64.30.151.797 W slot create_check: id  0 | task 155956 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
64.30.722.224 I slot print_timing: id  1 | task 155148 | n_decoded =    819, tg =  38.85 t/s, tg_3s =  46.48 t/s
64.33.423.271 I slot print_timing: id  0 | task 155956 | n_decoded =    105, tg =  34.83 t/s, tg_3s =  34.83 t/s
64.33.748.503 I slot print_timing: id  1 | task 155148 | n_decoded =    922, tg =  38.24 t/s, tg_3s =  34.04 t/s
64.36.434.031 I slot print_timing: id  0 | task 155956 | n_decoded =    208, tg =  34.52 t/s, tg_3s =  34.21 t/s
64.36.750.008 I slot print_timing: id  1 | task 155148 | n_decoded =   1026, tg =  37.84 t/s, tg_3s =  34.65 t/s
64.39.444.347 I slot print_timing: id  0 | task 155956 | n_decoded =    312, tg =  34.53 t/s, tg_3s =  34.55 t/s
64.39.761.129 I slot print_timing: id  1 | task 155148 | n_decoded =   1130, tg =  37.51 t/s, tg_3s =  34.54 t/s
64.42.454.516 I slot print_timing: id  0 | task 155956 | n_decoded =    417, tg =  34.62 t/s, tg_3s =  34.88 t/s
64.42.784.392 I slot print_timing: id  1 | task 155148 | n_decoded =   1236, tg =  37.29 t/s, tg_3s =  35.06 t/s
64.45.457.615 I slot print_timing: id  0 | task 155956 | n_decoded =    522, tg =  34.69 t/s, tg_3s =  34.96 t/s
64.45.804.453 I slot print_timing: id  1 | task 155148 | n_decoded =   1341, tg =  37.08 t/s, tg_3s =  34.77 t/s
64.47.501.725 I slot print_timing: id  1 | task 155148 | prompt eval time =     284.43 ms /    45 tokens (    6.32 ms per token,   158.21 tokens per second)
64.47.501.727 I slot print_timing: id  1 | task 155148 |        eval time =   37862.76 ms /  1400 tokens (   27.04 ms per token,    36.98 tokens per second)
64.47.501.727 I slot print_timing: id  1 | task 155148 |       total time =   38147.19 ms /  1445 tokens
64.47.501.728 I slot print_timing: id  1 | task 155148 |    graphs reused =     155074
64.47.501.746 I slot      release: id  1 | task 155148 | stop processing: n_tokens = 1503, truncated = 0
64.48.475.830 I slot print_timing: id  0 | task 155956 | n_decoded =    646, tg =  35.75 t/s, tg_3s =  41.08 t/s
64.51.492.453 I slot print_timing: id  0 | task 155956 | n_decoded =    804, tg =  38.13 t/s, tg_3s =  52.38 t/s
64.52.641.230 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.685 (> 0.100 thold), f_keep = 0.051
64.52.672.457 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.172 MiB)
64.52.677.302 I slot launch_slot_: id  1 | task 156823 | processing task, is_child = 0
64.52.707.522 W slot create_check: id  1 | task 156823 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
64.54.492.918 I slot print_timing: id  0 | task 155956 | n_decoded =    921, tg =  38.24 t/s, tg_3s =  38.99 t/s
64.55.990.863 I slot print_timing: id  1 | task 156823 | n_decoded =    108, tg =  35.77 t/s, tg_3s =  35.77 t/s
64.57.502.603 I slot print_timing: id  0 | task 155956 | n_decoded =   1027, tg =  37.90 t/s, tg_3s =  35.22 t/s
64.59.005.168 I slot print_timing: id  1 | task 156823 | n_decoded =    213, tg =  35.30 t/s, tg_3s =  34.83 t/s
65.00.521.876 I slot print_timing: id  0 | task 155956 | n_decoded =   1131, tg =  37.56 t/s, tg_3s =  34.45 t/s
65.02.026.735 I slot print_timing: id  1 | task 156823 | n_decoded =    314, tg =  34.68 t/s, tg_3s =  33.43 t/s
65.03.536.519 I slot print_timing: id  0 | task 155956 | n_decoded =   1234, tg =  37.25 t/s, tg_3s =  34.17 t/s
65.05.031.819 I slot print_timing: id  1 | task 156823 | n_decoded =    421, tg =  34.91 t/s, tg_3s =  35.61 t/s
65.06.560.028 I slot print_timing: id  0 | task 155956 | n_decoded =   1339, tg =  37.04 t/s, tg_3s =  34.73 t/s
65.08.061.273 I slot print_timing: id  1 | task 156823 | n_decoded =    523, tg =  34.66 t/s, tg_3s =  33.67 t/s
65.08.386.682 I slot print_timing: id  0 | task 155956 | prompt eval time =     291.47 ms /    48 tokens (    6.07 ms per token,   164.68 tokens per second)
65.08.386.685 I slot print_timing: id  0 | task 155956 |        eval time =   37978.42 ms /  1400 tokens (   27.13 ms per token,    36.86 tokens per second)
65.08.386.686 I slot print_timing: id  0 | task 155956 |       total time =   38269.89 ms /  1448 tokens
65.08.386.686 I slot print_timing: id  0 | task 155956 |    graphs reused =     155874
65.08.386.707 I slot      release: id  0 | task 155956 | stop processing: n_tokens = 1506, truncated = 0
65.11.065.342 I slot print_timing: id  1 | task 156823 | n_decoded =    681, tg =  37.64 t/s, tg_3s =  52.60 t/s
65.13.295.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.624 (> 0.100 thold), f_keep = 0.042
65.13.328.866 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.309 MiB)
65.13.333.970 I slot launch_slot_: id  0 | task 157628 | processing task, is_child = 0
65.13.367.710 W slot create_check: id  0 | task 157628 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
65.14.091.667 I slot print_timing: id  1 | task 156823 | n_decoded =    821, tg =  38.87 t/s, tg_3s =  46.26 t/s
65.16.629.677 I slot print_timing: id  0 | task 157628 | n_decoded =    105, tg =  34.98 t/s, tg_3s =  34.98 t/s
65.17.118.841 I slot print_timing: id  1 | task 156823 | n_decoded =    925, tg =  38.31 t/s, tg_3s =  34.36 t/s
65.19.653.620 I slot print_timing: id  0 | task 157628 | n_decoded =    207, tg =  34.35 t/s, tg_3s =  33.73 t/s
65.20.119.390 I slot print_timing: id  1 | task 156823 | n_decoded =   1027, tg =  37.83 t/s, tg_3s =  33.99 t/s
65.22.660.343 I slot print_timing: id  0 | task 157628 | n_decoded =    308, tg =  34.10 t/s, tg_3s =  33.59 t/s
65.23.120.191 I slot print_timing: id  1 | task 156823 | n_decoded =   1128, tg =  37.41 t/s, tg_3s =  33.66 t/s
65.25.670.030 I slot print_timing: id  0 | task 157628 | n_decoded =    411, tg =  34.13 t/s, tg_3s =  34.22 t/s
65.26.133.438 I slot print_timing: id  1 | task 156823 | n_decoded =   1231, tg =  37.12 t/s, tg_3s =  34.18 t/s
65.28.686.438 I slot print_timing: id  0 | task 157628 | n_decoded =    516, tg =  34.27 t/s, tg_3s =  34.81 t/s
65.29.148.880 I slot print_timing: id  1 | task 156823 | n_decoded =   1336, tg =  36.93 t/s, tg_3s =  34.82 t/s
65.31.033.733 I slot print_timing: id  1 | task 156823 | prompt eval time =     294.05 ms /    52 tokens (    5.65 ms per token,   176.84 tokens per second)
65.31.033.736 I slot print_timing: id  1 | task 156823 |        eval time =   38062.38 ms /  1400 tokens (   27.19 ms per token,    36.78 tokens per second)
65.31.033.737 I slot print_timing: id  1 | task 156823 |       total time =   38356.42 ms /  1452 tokens
65.31.033.737 I slot print_timing: id  1 | task 156823 |    graphs reused =     156733
65.31.033.756 I slot      release: id  1 | task 156823 | stop processing: n_tokens = 1510, truncated = 0
65.31.693.684 I slot print_timing: id  0 | task 157628 | n_decoded =    633, tg =  35.04 t/s, tg_3s =  38.91 t/s
65.34.695.944 I slot print_timing: id  0 | task 157628 | n_decoded =    796, tg =  37.78 t/s, tg_3s =  54.29 t/s
65.35.705.032 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.760 (> 0.100 thold), f_keep = 0.050
