0.00.070.690 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.450 I srv    load_model: loading model 'tuned-q8.gguf'
0.00.633.540 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.635.413 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.640.250 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.809.716 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.02.810.905 I srv  llama_server: model loaded
0.02.810.907 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.068.978 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
44.22.727.948 W slot create_check: id  1 | task 126892 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
44.26.244.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60359980144
44.26.244.480 I slot launch_slot_: id  0 | task 127088 | processing task, is_child = 0
44.26.273.511 W slot create_check: id  0 | task 127088 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
44.28.441.495 I slot print_timing: id  1 | task 126892 | n_decoded =    194, tg =  39.36 t/s, tg_3s =  39.36 t/s
44.31.450.143 I slot print_timing: id  1 | task 126892 | n_decoded =    310, tg =  39.06 t/s, tg_3s =  38.56 t/s
44.32.139.369 I slot print_timing: id  0 | task 127088 | n_decoded =    146, tg =  48.38 t/s, tg_3s =  48.38 t/s
44.34.461.189 I slot print_timing: id  1 | task 126892 | n_decoded =    438, tg =  40.01 t/s, tg_3s =  42.51 t/s
44.35.146.769 I slot print_timing: id  0 | task 127088 | n_decoded =    272, tg =  45.14 t/s, tg_3s =  41.90 t/s
44.37.470.960 I slot print_timing: id  1 | task 126892 | n_decoded =    566, tg =  40.55 t/s, tg_3s =  42.53 t/s
44.38.158.785 I slot print_timing: id  0 | task 127088 | n_decoded =    400, tg =  44.26 t/s, tg_3s =  42.50 t/s
44.40.489.767 I slot print_timing: id  1 | task 126892 | n_decoded =    694, tg =  40.88 t/s, tg_3s =  42.40 t/s
44.41.165.654 I slot print_timing: id  0 | task 127088 | n_decoded =    528, tg =  43.84 t/s, tg_3s =  42.57 t/s
44.43.497.162 I slot print_timing: id  1 | task 126892 | n_decoded =    821, tg =  41.08 t/s, tg_3s =  42.23 t/s
44.44.178.937 I slot print_timing: id  0 | task 127088 | n_decoded =    654, tg =  43.43 t/s, tg_3s =  41.81 t/s
44.46.513.702 I slot print_timing: id  1 | task 126892 | n_decoded =    948, tg =  41.22 t/s, tg_3s =  42.10 t/s
44.47.192.933 I slot print_timing: id  0 | task 127088 | n_decoded =    783, tg =  43.33 t/s, tg_3s =  42.80 t/s
44.49.529.491 I slot print_timing: id  1 | task 126892 | n_decoded =   1075, tg =  41.32 t/s, tg_3s =  42.11 t/s
44.50.203.758 I slot print_timing: id  0 | task 127088 | n_decoded =    909, tg =  43.12 t/s, tg_3s =  41.85 t/s
44.52.545.874 I slot print_timing: id  1 | task 126892 | n_decoded =   1200, tg =  41.33 t/s, tg_3s =  41.44 t/s
44.53.214.043 I slot print_timing: id  0 | task 127088 | n_decoded =   1034, tg =  42.92 t/s, tg_3s =  41.52 t/s
44.55.561.495 I slot print_timing: id  1 | task 126892 | n_decoded =   1328, tg =  41.44 t/s, tg_3s =  42.45 t/s
44.56.220.130 I slot print_timing: id  0 | task 127088 | n_decoded =   1158, tg =  42.73 t/s, tg_3s =  41.25 t/s
44.58.570.865 I slot print_timing: id  1 | task 126892 | n_decoded =   1451, tg =  41.39 t/s, tg_3s =  40.87 t/s
44.59.220.541 I slot print_timing: id  0 | task 127088 | n_decoded =   1285, tg =  42.69 t/s, tg_3s =  42.33 t/s
45.01.576.436 I slot print_timing: id  1 | task 126892 | n_decoded =   1578, tg =  41.46 t/s, tg_3s =  42.25 t/s
45.02.030.458 I slot print_timing: id  1 | task 126892 | prompt eval time =     788.86 ms /  1023 tokens (    0.77 ms per token,  1296.82 tokens per second)
45.02.030.476 I slot print_timing: id  1 | task 126892 |        eval time =   38517.21 ms /  1596 tokens (   24.13 ms per token,    41.44 tokens per second)
45.02.030.477 I slot print_timing: id  1 | task 126892 |       total time =   39306.06 ms /  2619 tokens
45.02.030.479 I slot print_timing: id  1 | task 126892 |    graphs reused =     126949
45.02.030.857 I slot      release: id  1 | task 126892 | stop processing: n_tokens = 2684, truncated = 0
45.02.228.631 I slot print_timing: id  0 | task 127088 | n_decoded =   1412, tg =  42.65 t/s, tg_3s =  42.22 t/s
45.05.239.959 I slot print_timing: id  0 | task 127088 | n_decoded =   1600, tg =  44.30 t/s, tg_3s =  62.43 t/s
45.07.017.392 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 60401377705
45.07.055.690 W srv        update:  - cache size limit reached, removing oldest entry (size = 608.951 MiB)
45.07.060.770 I slot launch_slot_: id  1 | task 128798 | processing task, is_child = 0
45.07.082.360 W slot create_check: id  1 | task 128798 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
45.08.612.330 I slot print_timing: id  0 | task 127088 | n_decoded =   1709, tg =  43.28 t/s, tg_3s =  32.32 t/s
45.11.625.000 I slot print_timing: id  0 | task 127088 | n_decoded =   1846, tg =  43.43 t/s, tg_3s =  45.47 t/s
45.11.684.325 I slot print_timing: id  1 | task 128798 | n_decoded =    139, tg =  46.23 t/s, tg_3s =  46.23 t/s
45.14.638.605 I slot print_timing: id  0 | task 127088 | n_decoded =   1966, tg =  43.19 t/s, tg_3s =  39.82 t/s
45.14.707.434 I slot print_timing: id  1 | task 128798 | n_decoded =    260, tg =  43.12 t/s, tg_3s =  40.03 t/s
45.17.657.004 I slot print_timing: id  0 | task 127088 | n_decoded =   2093, tg =  43.12 t/s, tg_3s =  42.08 t/s
45.17.711.206 I slot print_timing: id  1 | task 128798 | n_decoded =    386, tg =  42.73 t/s, tg_3s =  41.95 t/s
45.20.675.315 I slot print_timing: id  0 | task 127088 | n_decoded =   2219, tg =  43.04 t/s, tg_3s =  41.75 t/s
45.20.720.588 I slot print_timing: id  1 | task 128798 | n_decoded =    512, tg =  42.51 t/s, tg_3s =  41.87 t/s
45.23.693.037 I slot print_timing: id  0 | task 127088 | n_decoded =   2343, tg =  42.93 t/s, tg_3s =  41.09 t/s
45.23.740.988 I slot print_timing: id  1 | task 128798 | n_decoded =    636, tg =  42.22 t/s, tg_3s =  41.05 t/s
45.25.149.574 I slot print_timing: id  0 | task 127088 | prompt eval time =    2877.03 ms /  2326 tokens (    1.24 ms per token,   808.47 tokens per second)
45.25.149.583 I slot print_timing: id  0 | task 127088 |        eval time =   56028.05 ms /  2400 tokens (   23.35 ms per token,    42.84 tokens per second)
45.25.149.584 I slot print_timing: id  0 | task 127088 |       total time =   58905.08 ms /  4726 tokens
45.25.149.585 I slot print_timing: id  0 | task 127088 |    graphs reused =     127939
45.25.149.862 I slot      release: id  0 | task 127088 | stop processing: n_tokens = 4791, truncated = 0
45.26.747.280 I slot print_timing: id  1 | task 128798 | n_decoded =    788, tg =  43.61 t/s, tg_3s =  50.56 t/s
45.29.750.155 I slot print_timing: id  1 | task 128798 | n_decoded =    978, tg =  46.41 t/s, tg_3s =  63.27 t/s
45.30.246.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60424496714
45.30.308.959 W srv        update:  - cache size limit reached, removing oldest entry (size = 640.753 MiB)
45.30.314.769 W srv        update:  - cache size limit reached, removing oldest entry (size = 640.069 MiB)
45.30.337.947 I slot launch_slot_: id  0 | task 129807 | processing task, is_child = 0
45.30.368.730 W slot create_check: id  0 | task 129807 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
45.32.752.499 I slot print_timing: id  1 | task 128798 | n_decoded =   1069, tg =  44.40 t/s, tg_3s =  30.31 t/s
45.34.428.576 I slot print_timing: id  0 | task 129807 | n_decoded =    139, tg =  46.30 t/s, tg_3s =  46.30 t/s
45.35.765.920 I slot print_timing: id  1 | task 128798 | n_decoded =   1198, tg =  44.23 t/s, tg_3s =  42.81 t/s
45.37.435.032 I slot print_timing: id  0 | task 129807 | n_decoded =    262, tg =  43.61 t/s, tg_3s =  40.91 t/s
45.38.766.893 I slot print_timing: id  1 | task 128798 | n_decoded =   1327, tg =  44.10 t/s, tg_3s =  42.99 t/s
45.40.446.337 I slot print_timing: id  0 | task 129807 | n_decoded =    388, tg =  43.02 t/s, tg_3s =  41.84 t/s
45.41.789.938 I slot print_timing: id  1 | task 128798 | n_decoded =   1451, tg =  43.82 t/s, tg_3s =  41.02 t/s
45.43.466.953 I slot print_timing: id  0 | task 129807 | n_decoded =    515, tg =  42.77 t/s, tg_3s =  42.04 t/s
45.43.644.639 I slot print_timing: id  1 | task 128798 | prompt eval time =    1616.55 ms /  1278 tokens (    1.26 ms per token,   790.57 tokens per second)
45.43.644.642 I slot print_timing: id  1 | task 128798 |        eval time =   34967.31 ms /  1530 tokens (   22.85 ms per token,    43.76 tokens per second)
45.43.644.643 I slot print_timing: id  1 | task 128798 |       total time =   36583.85 ms /  2808 tokens
45.43.644.643 I slot print_timing: id  1 | task 128798 |    graphs reused =     128769
45.43.644.705 I slot      release: id  1 | task 128798 | stop processing: n_tokens = 2873, truncated = 0
45.46.468.841 I slot print_timing: id  0 | task 129807 | n_decoded =    699, tg =  46.47 t/s, tg_3s =  61.29 t/s
45.48.613.259 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.265 (> 0.100 thold), f_keep = 0.027
45.48.675.196 W srv        update:  - cache size limit reached, removing oldest entry (size = 641.085 MiB)
45.48.683.053 I slot launch_slot_: id  1 | task 130640 | processing task, is_child = 0
45.48.707.877 W slot create_check: id  1 | task 130640 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
45.49.486.801 I slot print_timing: id  0 | task 129807 | n_decoded =    850, tg =  47.06 t/s, tg_3s =  50.03 t/s
45.52.071.951 I slot print_timing: id  1 | task 130640 | n_decoded =    133, tg =  44.05 t/s, tg_3s =  44.05 t/s
45.52.509.125 I slot print_timing: id  0 | task 129807 | n_decoded =    983, tg =  46.63 t/s, tg_3s =  44.01 t/s
45.55.072.003 I slot print_timing: id  1 | task 130640 | n_decoded =    260, tg =  43.20 t/s, tg_3s =  42.33 t/s
45.55.531.725 I slot print_timing: id  0 | task 129807 | n_decoded =   1110, tg =  46.05 t/s, tg_3s =  42.02 t/s
45.58.080.775 I slot print_timing: id  1 | task 130640 | n_decoded =    387, tg =  42.87 t/s, tg_3s =  42.21 t/s
45.58.544.791 I slot print_timing: id  0 | task 129807 | n_decoded =   1237, tg =  45.62 t/s, tg_3s =  42.15 t/s
46.01.093.067 I slot print_timing: id  1 | task 130640 | n_decoded =    515, tg =  42.77 t/s, tg_3s =  42.49 t/s
46.01.565.402 I slot print_timing: id  0 | task 129807 | n_decoded =   1366, tg =  45.32 t/s, tg_3s =  42.71 t/s
46.04.107.296 I slot print_timing: id  1 | task 130640 | n_decoded =    644, tg =  42.78 t/s, tg_3s =  42.80 t/s
46.04.567.057 I slot print_timing: id  0 | task 129807 | n_decoded =   1493, tg =  45.05 t/s, tg_3s =  42.31 t/s
46.07.121.390 I slot print_timing: id  1 | task 130640 | n_decoded =    770, tg =  42.62 t/s, tg_3s =  41.80 t/s
46.07.573.513 I slot print_timing: id  0 | task 129807 | n_decoded =   1619, tg =  44.79 t/s, tg_3s =  41.91 t/s
46.10.138.965 I slot print_timing: id  1 | task 130640 | n_decoded =    894, tg =  42.40 t/s, tg_3s =  41.09 t/s
46.10.347.233 I slot print_timing: id  0 | task 129807 | prompt eval time =    1088.66 ms /   745 tokens (    1.46 ms per token,   684.33 tokens per second)
46.10.347.239 I slot print_timing: id  0 | task 129807 |        eval time =   38920.61 ms /  1734 tokens (   22.45 ms per token,    44.55 tokens per second)
46.10.347.240 I slot print_timing: id  0 | task 129807 |       total time =   40009.27 ms /  2479 tokens
46.10.347.241 I slot print_timing: id  0 | task 129807 |    graphs reused =     129973
46.10.347.331 I slot      release: id  0 | task 129807 | stop processing: n_tokens = 2544, truncated = 0
46.13.149.961 I slot print_timing: id  1 | task 130640 | n_decoded =   1080, tg =  44.82 t/s, tg_3s =  61.77 t/s
46.15.475.298 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60469694179
46.15.520.748 W srv        update:  - cache size limit reached, removing oldest entry (size = 572.639 MiB)
46.15.526.014 I slot launch_slot_: id  0 | task 131865 | processing task, is_child = 0
46.15.553.865 W slot create_check: id  0 | task 131865 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
46.16.588.004 I slot print_timing: id  1 | task 130640 | n_decoded =   1224, tg =  44.45 t/s, tg_3s =  41.88 t/s
46.19.592.998 I slot print_timing: id  1 | task 130640 | n_decoded =   1339, tg =  43.84 t/s, tg_3s =  38.27 t/s
46.20.253.926 I slot print_timing: id  0 | task 131865 | n_decoded =    143, tg =  47.55 t/s, tg_3s =  47.55 t/s
46.22.616.041 I slot print_timing: id  1 | task 130640 | n_decoded =   1463, tg =  43.59 t/s, tg_3s =  41.02 t/s
46.23.254.558 I slot print_timing: id  0 | task 131865 | n_decoded =    265, tg =  44.11 t/s, tg_3s =  40.66 t/s
46.25.632.873 I slot print_timing: id  1 | task 130640 | n_decoded =   1588, tg =  43.41 t/s, tg_3s =  41.43 t/s
46.26.266.699 I slot print_timing: id  0 | task 131865 | n_decoded =    389, tg =  43.13 t/s, tg_3s =  41.17 t/s
46.26.782.807 I slot print_timing: id  1 | task 130640 | prompt eval time =     369.78 ms /   228 tokens (    1.62 ms per token,   616.59 tokens per second)
46.26.782.816 I slot print_timing: id  1 | task 130640 |        eval time =   37729.96 ms /  1636 tokens (   23.06 ms per token,    43.36 tokens per second)
46.26.782.817 I slot print_timing: id  1 | task 130640 |       total time =   38099.74 ms /  1864 tokens
46.26.782.818 I slot print_timing: id  1 | task 130640 |    graphs reused =     130698
46.26.782.867 I slot      release: id  1 | task 130640 | stop processing: n_tokens = 1929, truncated = 0
46.29.277.915 I slot print_timing: id  0 | task 131865 | n_decoded =    565, tg =  46.96 t/s, tg_3s =  58.45 t/s
46.31.473.123 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 60486129715
46.31.520.834 W srv        update:  - cache size limit reached, removing oldest entry (size = 643.508 MiB)
46.31.528.454 I slot launch_slot_: id  1 | task 132573 | processing task, is_child = 0
46.31.553.058 W slot create_check: id  1 | task 132573 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
46.32.772.398 I slot print_timing: id  0 | task 131865 | n_decoded =    706, tg =  45.47 t/s, tg_3s =  40.35 t/s
46.35.774.206 I slot print_timing: id  0 | task 131865 | n_decoded =    820, tg =  44.26 t/s, tg_3s =  37.98 t/s
46.36.463.085 I slot print_timing: id  1 | task 132573 | n_decoded =    142, tg =  47.21 t/s, tg_3s =  47.21 t/s
46.38.780.933 I slot print_timing: id  0 | task 131865 | n_decoded =    940, tg =  43.65 t/s, tg_3s =  39.91 t/s
46.39.470.493 I slot print_timing: id  1 | task 132573 | n_decoded =    263, tg =  43.72 t/s, tg_3s =  40.23 t/s
46.41.782.984 I slot print_timing: id  0 | task 131865 | n_decoded =   1069, tg =  43.57 t/s, tg_3s =  42.97 t/s
46.42.483.488 I slot print_timing: id  1 | task 132573 | n_decoded =    390, tg =  43.20 t/s, tg_3s =  42.15 t/s
46.44.789.762 I slot print_timing: id  0 | task 131865 | n_decoded =   1195, tg =  43.39 t/s, tg_3s =  41.91 t/s
46.45.486.313 I slot print_timing: id  1 | task 132573 | n_decoded =    518, tg =  43.06 t/s, tg_3s =  42.63 t/s
46.47.806.253 I slot print_timing: id  0 | task 131865 | n_decoded =   1321, tg =  43.23 t/s, tg_3s =  41.77 t/s
46.48.499.185 I slot print_timing: id  1 | task 132573 | n_decoded =    645, tg =  42.88 t/s, tg_3s =  42.15 t/s
46.50.810.195 I slot print_timing: id  0 | task 131865 | n_decoded =   1449, tg =  43.17 t/s, tg_3s =  42.61 t/s
46.51.508.652 I slot print_timing: id  1 | task 132573 | n_decoded =    771, tg =  42.71 t/s, tg_3s =  41.87 t/s
46.53.826.253 I slot print_timing: id  0 | task 131865 | n_decoded =   1575, tg =  43.06 t/s, tg_3s =  41.78 t/s
46.54.533.575 I slot print_timing: id  1 | task 132573 | n_decoded =    896, tg =  42.51 t/s, tg_3s =  41.32 t/s
46.56.833.138 I slot print_timing: id  0 | task 131865 | n_decoded =   1696, tg =  42.84 t/s, tg_3s =  40.24 t/s
46.57.551.141 I slot print_timing: id  1 | task 132573 | n_decoded =   1020, tg =  42.33 t/s, tg_3s =  41.09 t/s
46.59.854.504 I slot print_timing: id  0 | task 131865 | n_decoded =   1825, tg =  42.83 t/s, tg_3s =  42.70 t/s
47.00.574.597 I slot print_timing: id  1 | task 132573 | n_decoded =   1148, tg =  42.33 t/s, tg_3s =  42.34 t/s
47.02.868.910 I slot print_timing: id  0 | task 131865 | n_decoded =   1948, tg =  42.70 t/s, tg_3s =  40.80 t/s
47.03.586.632 I slot print_timing: id  1 | task 132573 | n_decoded =   1272, tg =  42.22 t/s, tg_3s =  41.17 t/s
47.05.888.926 I slot print_timing: id  0 | task 131865 | n_decoded =   2075, tg =  42.66 t/s, tg_3s =  42.05 t/s
47.06.595.144 I slot print_timing: id  1 | task 132573 | n_decoded =   1396, tg =  42.12 t/s, tg_3s =  41.22 t/s
47.08.896.525 I slot print_timing: id  0 | task 131865 | n_decoded =   2200, tg =  42.59 t/s, tg_3s =  41.56 t/s
47.09.604.058 I slot print_timing: id  1 | task 132573 | n_decoded =   1523, tg =  42.13 t/s, tg_3s =  42.21 t/s
47.11.901.665 I slot print_timing: id  0 | task 131865 | n_decoded =   2326, tg =  42.56 t/s, tg_3s =  41.93 t/s
47.12.622.208 I slot print_timing: id  1 | task 132573 | n_decoded =   1648, tg =  42.08 t/s, tg_3s =  41.42 t/s
47.13.683.492 I slot print_timing: id  0 | task 131865 | prompt eval time =    1720.50 ms /  1369 tokens (    1.26 ms per token,   795.70 tokens per second)
47.13.683.494 I slot print_timing: id  0 | task 131865 |        eval time =   56436.97 ms /  2400 tokens (   23.52 ms per token,    42.53 tokens per second)
47.13.683.495 I slot print_timing: id  0 | task 131865 |       total time =   58157.47 ms /  3769 tokens
47.13.683.495 I slot print_timing: id  0 | task 131865 |    graphs reused =     132675
47.13.683.563 I slot      release: id  0 | task 131865 | stop processing: n_tokens = 3834, truncated = 0
47.15.626.772 I slot print_timing: id  1 | task 132573 | n_decoded =   1813, tg =  42.99 t/s, tg_3s =  54.92 t/s
47.18.639.445 I slot print_timing: id  1 | task 132573 | n_decoded =   1996, tg =  44.18 t/s, tg_3s =  60.74 t/s
